[Sun May 24 05:46:55 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=4.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  50%|█████     | 64/128 [00:10<00:08,  7.79it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:10<00:08,  7.79it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:10<00:08,  7.79it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:10<00:08,  7.79it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:10<00:06,  9.13it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:10<00:06,  9.13it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:10<00:06,  9.13it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:10<00:06,  8.91it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:10<00:06,  8.91it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:10<00:07,  7.45it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:10<00:07,  7.45it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:10<00:07,  7.45it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:10<00:07,  7.45it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:11<00:07,  7.45it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:11<00:05, 10.17it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:11<00:05, 10.17it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:11<00:05, 10.17it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:11<00:05,  9.53it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:11<00:05,  9.53it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:11<00:06,  7.93it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:11<00:06,  7.93it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:11<00:07,  6.80it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:11<00:07,  6.80it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:11<00:07,  6.80it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:12<00:07,  6.80it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:12<00:05,  8.41it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:12<00:05,  8.41it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:12<00:06,  7.10it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:12<00:06,  7.10it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:12<00:07,  6.21it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:12<00:07,  6.21it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:12<00:07,  6.21it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:12<00:06,  6.77it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:13<00:06,  6.77it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:13<00:07,  5.97it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:13<00:07,  5.97it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:13<00:07,  5.40it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:13<00:07,  5.40it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:13<00:07,  5.40it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:13<00:07,  5.40it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:13<00:05,  7.48it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:13<00:05,  7.48it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:13<00:05,  7.48it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:13<00:05,  7.48it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:13<00:05,  7.48it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:13<00:03, 10.17it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:13<00:03, 10.17it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:14<00:03, 10.17it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:14<00:03,  9.60it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:14<00:03,  9.60it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:03,  8.00it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:03,  8.00it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:03,  8.00it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:14<00:03,  8.04it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:14<00:03,  8.04it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:14<00:03,  8.04it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:14<00:03,  8.11it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:15<00:03,  8.11it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:15<00:03,  6.98it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:15<00:03,  6.98it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:15<00:04,  6.18it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:15<00:04,  6.18it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:15<00:04,  6.18it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:15<00:03,  6.82it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:15<00:03,  6.82it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:15<00:03,  6.06it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:16<00:03,  6.06it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:16<00:03,  5.49it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:16<00:03,  5.49it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:16<00:03,  5.49it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:16<00:02,  6.36it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:16<00:02,  6.36it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:16<00:02,  6.36it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:16<00:02,  6.96it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:16<00:02,  6.96it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:16<00:02,  6.96it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:16<00:02,  6.96it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:16<00:01,  8.68it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:16<00:01,  8.68it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:16<00:01,  7.30it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:17<00:01,  7.30it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:17<00:01,  6.35it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:17<00:01,  6.35it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:17<00:01,  5.68it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:17<00:01,  5.68it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:17<00:01,  5.68it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:17<00:01,  6.52it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:17<00:01,  6.52it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:17<00:01,  5.76it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:18<00:01,  5.76it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:18<00:01,  5.28it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:18<00:01,  5.28it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:18<00:01,  4.97it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:18<00:01,  4.97it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:18<00:01,  4.97it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:18<00:01,  4.97it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:18<00:01,  4.97it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:18<00:00,  8.53it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:18<00:00,  8.53it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:18<00:00,  7.25it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:19<00:00,  7.25it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:19<00:00,  6.31it/s, NFEs=80, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  55%|█████▌    | 69/125 [21:08<17:21, 18.60s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.28it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.28it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:29,  4.23it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:29,  4.23it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:29,  4.23it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:20,  5.99it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:20,  5.99it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:23,  5.20it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:23,  5.20it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:25,  4.82it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:25,  4.82it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:26,  4.63it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:26,  4.63it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:26,  4.63it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:20,  5.82it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:20,  5.82it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:22,  5.29it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:02<00:22,  5.29it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:23,  4.97it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:23,  4.97it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:23,  4.97it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:19,  6.04it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:19,  6.04it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:19,  6.04it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:19,  6.04it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:02<00:13,  8.03it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:02<00:13,  8.03it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:02<00:13,  8.03it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:02<00:13,  8.14it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:02<00:13,  8.14it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:13,  8.14it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:13,  8.16it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:13,  8.16it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:13,  8.16it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:12,  8.20it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:12,  8.20it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:12,  8.20it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:12,  8.20it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:03<00:10,  9.49it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:03<00:10,  9.49it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:03<00:12,  7.87it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:04<00:12,  7.87it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:04<00:14,  6.75it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:04<00:14,  6.75it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:04<00:16,  6.01it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:04<00:16,  6.01it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:04<00:16,  6.01it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:04<00:16,  6.01it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:04<00:12,  8.01it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:04<00:12,  8.01it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:04<00:12,  8.01it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:04<00:12,  8.01it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:04<00:12,  8.01it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:04<00:08, 10.59it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:04<00:08, 10.59it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:04<00:08, 10.59it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:05<00:08, 10.59it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:05<00:08, 11.14it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:05<00:08, 11.14it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:05<00:08, 11.14it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:05<00:08, 11.14it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:07, 11.61it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:07, 11.61it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:07, 11.61it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:07, 11.61it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:07, 11.61it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:05<00:06, 13.19it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:05<00:06, 13.19it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:05<00:06, 13.19it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:05<00:06, 13.19it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:05<00:06, 13.04it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:05<00:06, 13.04it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:05<00:06, 13.04it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:05<00:06, 11.60it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:06<00:06, 11.60it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:06<00:06, 11.60it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:06<00:07, 10.61it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:06<00:07, 10.61it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:06<00:07, 10.61it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:06<00:09,  7.61it/s, NFEs=28, nan_check=0, prob_check=1][A
